Audio/Ambiance,環境
Values/KeyCodes/Mouse Button 4,滑鼠按鍵4
Values/KeyCodes/Mouse Button 5,滑鼠按鍵5
Values/KeyCodes/Mouse Button 6,滑鼠按鍵6
Values/KeyCodes/Right Alt,右Alt
Values/KeyCodes/Right Arrow,→
Values/KeyCodes/Right Click,右鍵
Values/KeyCodes/Right Control,右Ctrl
Values/KeyCodes/Scroll Lock,Scroll Lock
Values/KeyCodes/Space,空格
Values/KeyCodes/Tab,Tab
Values/KeyCodes/Up Arrow,↑
Values/Low,低
Values/Medium,中
Values/Normal,普通
Values/Off,關閉
Values/SpeakerMode/5 Speaker Surround,5揚聲器環繞聲
Values/SpeakerMode/51 Surround,5.1環繞聲
Values/SpeakerMode/71 Surround,7.1環繞聲
Values/SpeakerMode/Dolby Pro Logic 51,杜比定向邏輯5.1
Values/SpeakerMode/Mono,單聲道
Values/SpeakerMode/Quad,四聲道
Values/SpeakerMode/Stereo,雙聲道
Values/TAA,TAA
Values/Ultra,超高
Values/Very High,非常高
Values/Very Low,非常低
Video,視像
Video/Advanced,高級的
Video/Ambient Occlusion,環境光遮蔽
Video/Anisotropic Textures,各向異性紋理
Video/Antialiasing,抗鋸齒
Video/Blend Weights,動畫質量
Video/Bloom,光亮
Video/Brightness,亮度
Video/Cannonball Trails,炮彈軌跡
Video/Color Adjustments,顏色調整
Video/Color Profile,顏色調整
Video/Contact Shadows,觸點陰影
Video/Contrast,對比度
Video/Depth Of Field,景深
Video/Display,顯示
Video/FPS Limit,FPS限制
Video/Framerate,幀速率
Video/Fullscreen,全屏
Video/Graphics Preset,圖像預設
Video/Grass Density,草叢密度
Video/Grass Distance,草叢距離
Video/LOD Quality,LOD質量
Video/Lens Dirt Effects,鏡頭污垢效果
Video/Lens Flare,鏡頭光暈
Video/Ocean Quality,海洋質量
Video/Resolution,分辨率
Video/Shadow Distance,陰影距離
Video/Shadow Quality,陰影質量
Video/Sharpen Image,銳化圖像
Video/Skybox Quality,天空盒質量
Video/Sun Rays,光線
Video/Texture Quality,紋理質量
Video/VSYNC,垂直同步
Video/Vignetting,漸暈
Video/Volumetric Lights,體積燈
Values/ShortKeyCodes/BackQuote,`
Values/ShortKeyCodes/Backspace,BCK
Values/ShortKeyCodes/Return,ENT
Values/ShortKeyCodes/UpArrow,ARU
Values/ShortKeyCodes/LeftArrow,ARL
Values/ShortKeyCodes/RightArrow,ARR
Values/ShortKeyCodes/DownArrow,ARD
Values/ShortKeyCodes/Mouse0,LMB
Values/ShortKeyCodes/Mouse1,RMB
Values/ShortKeyCodes/Mouse2,MMB
Values/ShortKeyCodes/Mouse3,MB3
Values/ShortKeyCodes/Mouse4,MB4
Values/ShortKeyCodes/Mouse5,MB5
Values/ShortKeyCodes/Mouse6,MB6
Values/ShortKeyCodes/LeftControl,LCT
Values/ShortKeyCodes/RightControl,RCT
Values/ShortKeyCodes/LeftShift,LSH
Values/ShortKeyCodes/RightShift,RSH
Values/ShortKeyCodes/LeftAlt,LAT
Values/ShortKeyCodes/RightAlt,RAT
Values/ShortKeyCodes/Space,SPC
Values/ShortKeyCodes/Tab,TAB
Values/ShortKeyCodes/Insert,INS
Values/ShortKeyCodes/Home,HOM
Values/ShortKeyCodes/Alpha0,0
Values/ShortKeyCodes/Alpha1,1
Values/ShortKeyCodes/Alpha2,2
Values/ShortKeyCodes/Alpha3,3
Values/ShortKeyCodes/Alpha4,4
Values/ShortKeyCodes/Alpha5,5
Values/ShortKeyCodes/Alpha6,6
Values/ShortKeyCodes/Alpha7,7
Values/ShortKeyCodes/Alpha8,8
Values/ShortKeyCodes/Alpha9,9
Values/ShortKeyCodes/Keypad0,K0
Values/ShortKeyCodes/Keypad1,K1
Values/ShortKeyCodes/Keypad2,K2
Values/ShortKeyCodes/Keypad3,K3
Values/ShortKeyCodes/Keypad4,K4
Values/ShortKeyCodes/Keypad5,K5
Values/ShortKeyCodes/Keypad6,K6
Values/ShortKeyCodes/Keypad7,K7
Values/ShortKeyCodes/Keypad8,K8
Values/ShortKeyCodes/Keypad9,K9
Values/ShortKeyCodes/KeypadPeriod,.
Values/ShortKeyCodes/KeypadDivide,/
Values/ShortKeyCodes/KeypadMultiply,*
Values/ShortKeyCodes/KeypadMinus,MIN
Values/ShortKeyCodes/KeypadPlus,+
Values/ShortKeyCodes/KeypadEnter,ENT
Values/ShortKeyCodes/KeypadEquals,=
Values/ShortKeyCodes/PageUp,PGU
Values/ShortKeyCodes/PageDown,PGD
Values/ShortKeyCodes/Numlock,NLK
Values/ShortKeyCodes/CapsLock,CLK
Values/ShortKeyCodes/ScrollLock,SLK
Values/ShortKeyCodes/Help,HLP
Values/ShortKeyCodes/Print,PRT
Values/ShortKeyCodes/SysReq,SYS
Values/ShortKeyCodes/Break,BRK
Values/ShortKeyCodes/Menu,MNU
Values/ShortKeyCodes/RightBracket,]
Values/ShortKeyCodes/LeftBracket,[
Values/ShortKeyCodes/Backslash,\
Values/ShortKeyCodes/Equals,=
Values/ShortKeyCodes/Semicolon,;
Values/ShortKeyCodes/Colon,:
Values/ShortKeyCodes/Slash,/
Values/ShortKeyCodes/Period,.
Values/ShortKeyCodes/Minus,MIN
Values/ShortKeyCodes/Comma,","
Values/ShortKeyCodes/Plus,+
Values/ShortKeyCodes/Asterisk,*
Values/ShortKeyCodes/Quote,'
Values/ShortKeyCodes/Pause,PSE
Values/ShortKeyCodes/Escape,ESC
Values/ShortKeyCodes/Clear,CLR
Video/Preset,預置
