Enemy Hit/击伤敌人,Breakdown Score Types
Enemy Killed/击杀敌人,Breakdown Score Types
Environment/环境,Breakdown Score Types
Environment Damaged/破坏,Breakdown Score Types
Environment Damaged Assist/助攻,Breakdown Score Types
Fatal Fall/致命击杀,Breakdown Score Types
Flag Bearer Kill/击杀旗手,Breakdown Score Types
Friendly Hit/误伤队友,Breakdown Score Types
FriendlyPlayerDamagedEmplacement/击中友军工事,Breakdown Score Types
FriendlyPlayerDestroyedEmplacement/破坏友军工事,Breakdown Score Types
Headshot/爆头,Breakdown Score Types
Kill Streak/连杀,Breakdown Score Types
Killing Spree/杀人狂魔,Breakdown Score Types
Long Range/远距离,Breakdown Score Types
Multi Kill/多重击杀,Breakdown Score Types
Officer Kill/击杀军官,Breakdown Score Types
Oh thats brutal/不可阻挡,Breakdown Score Types
PlayerBuildingEmplacement/建造工事,Breakdown Score Types
PlayerBuiltEmplacement/完成工事,Breakdown Score Types
PlayerDestroyedEmplacement/摧毁工事,Breakdown Score Types
PlayerDestroyingEmplacement/破坏工事,Breakdown Score Types
PlayerRepairedEmplacement/修复了进驻,Breakdown Score Types
PlayerRepairingArtillery/修理炮弹,Breakdown Score Types
PlayerRepairingEmplacement/修复工事,Breakdown Score Types
Ship Damaged/击中船只,Breakdown Score Types
Ship Damaged Assist/击中船只助攻,Breakdown Score Types
Ship Sunk Assist/击沉助攻,Breakdown Score Types
Ship Sunk Kill/击沉,Breakdown Score Types
Team Kill/误杀队友,Breakdown Score Types
Unstoppable/势不可挡,Breakdown Score Types
is/,Breakdown Score Types
is on a/正在,Breakdown Score Types
Support Class Kill/后勤兵种击杀,Breakdown Score Types
HealedPlayer/治疗玩家,Breakdown Score Types
AssistHealedPlayer/治疗,Breakdown Score Types
InLine/服从命令,Breakdown Score Types
Guard Kill/击杀近卫,Breakdown Score Types
Keys/Chinese (Simplified),Player Classes
British/ArmyInfantryOfficer/步兵军官,Player Classes
British/ArmyLineInfantry/线列步兵,Player Classes
British/ArmyLineInfantry2/线列步兵(92团),Player Classes
British/Bagpiper/风笛手,Player Classes
British/Cannoneer/炮手,Player Classes
British/Carpenter/木匠,Player Classes
British/CoastGuard/海岸守卫,Player Classes
British/Customs/海关步兵,Player Classes
British/Drummer/鼓手,Player Classes
British/Fifer/笛手,Player Classes
British/FlagBearer/旗手,Player Classes
British/Grenadier/掷弹兵,Player Classes
British/Guard/近卫,Player Classes
British/LightInfantry/轻步兵,Player Classes
British/NavalCaptain/舰长,Player Classes
British/NavalMarine/水兵,Player Classes
British/NavalSailor/水手,Player Classes
British/NavalSailor2/熟练水手,Player Classes
British/Rifleman/来复枪兵,Player Classes
British/Surgeon/军医,Player Classes
British/Violinist/小提琴手,Player Classes
French/ArmyInfantryOfficer/步兵军官,Player Classes
French/ArmyLineInfantry/线列步兵,Player Classes
French/ArmyLineInfantry2/线列步兵(维斯杜拉),Player Classes
French/Bagpiper/风笛手,Player Classes
French/Cannoneer/炮手,Player Classes
French/Carpenter/木匠,Player Classes
French/CoastGuard/海岸守卫,Player Classes
French/Customs/海关步兵,Player Classes
French/Drummer/鼓手,Player Classes
French/Fifer/笛手,Player Classes
French/FlagBearer/旗手,Player Classes
French/Grenadier/掷弹兵,Player Classes
French/Guard/近卫,Player Classes
French/LightInfantry/轻步兵,Player Classes
French/NavalCaptain/舰长,Player Classes
French/NavalMarine/水兵,Player Classes
French/NavalSailor/水手,Player Classes
French/NavalSailor2/熟练水手,Player Classes
French/Rifleman/来复枪兵,Player Classes
French/Surgeon/军医,Player Classes
French/Violinist/小提琴手,Player Classes
Prussian/ArmyLineInfantry/线步兵,Player Classes
Prussian/ArmyInfantryOfficer/步兵军官,Player Classes
Prussian/Guard/守护,Player Classes
Prussian/LightInfantry/轻步兵,Player Classes
Prussian/ArmyLineInfantry2/线列步兵（freikorps）,Player Classes
Prussian/Rifleman/步枪兵,Player Classes
Prussian/Surgeon/外科医生,Player Classes
Prussian/FlagBearer/旗手,Player Classes
Prussian/Fifer/笛手,Player Classes
Prussian/Drummer/鼓手,Player Classes
Prussian/Sapper/工兵,Player Classes
Prussian/Cannoneer/炮手,Player Classes
Prussian/Grenadier/掷弹兵,Player Classes
Prussian/Carpenter/木匠,Player Classes
Keys/Chinese (Simplified),GameplayHints
HighCommandArmy/Description/按“{0}”发出指令,GameplayHints
Musician/Description/按“{0}”装备{1},GameplayHints
Engineer/Description/按“{0}”装备锤子,GameplayHints
Medic/Description/按住“{0}”来治疗面前的战友,GameplayHints
GameplayHints/提示,GameplayHints
Tooltips/工具提示,GameplayHints
MusicianToggle/Description/按“{0}”演奏一首曲子,GameplayHints
EngineerToggle/Description/按住'{0}'来建造,GameplayHints
SwitchToMeleeHint/按“{0}”切换到近战模式,GameplayHints
SwitchToFirearmHint/按“{0}”切换到射击模式,GameplayHints
HighCommandArmyToggle/Description/按“{0}”停止下达指令,GameplayHints
OrdersAreDisabled/指令被禁用,GameplayHints
SailForwardDescription/按“{0}”启航,GameplayHints
Keys/Chinese (Simplified),PlayerAbilities
HighCommandArmy/高级指挥官（陆军）,PlayerAbilities
HighCommandArmyDescription/作为步兵指挥官，你可以向普通步兵下达作战命令。,PlayerAbilities
HighCommandNaval/高级指挥官（海军）,PlayerAbilities
HighCommandNavalDescription/作为海军上尉，你拥有操作舰艇的最高优先级。,PlayerAbilities
Medicine/医学,PlayerAbilities
MedicineDescription/你擅长战地医疗，所以可以治疗受伤的友军士兵。,PlayerAbilities
HorsebackRiding/骑术专业训练,PlayerAbilities
HorsebackRidingDescription/你接受过专业的骑术训练，所以可以骑乘战马。,PlayerAbilities
EngineeringSpecialist/工程专家,PlayerAbilities
EngineeringSpecialistDescription/你精通军事工程建设。可以建造各种防御阵地并修理大炮。,PlayerAbilities
EngineeringBasics/工匠,PlayerAbilities
EngineeringBasicsDescription/你并不是十分精通军事工程，但接受的训练已经足够让你帮助专家们修筑工事，或者独立建造一些反步兵工事。,PlayerAbilities
Carpentry/木匠,PlayerAbilities
CarpentryBasics/你很擅长木工活，所以可以修复受损的船只和舰炮。,PlayerAbilities
ArtilleryOperator/野战炮精通,PlayerAbilities
ArtilleryOperatorDescription/你精通各种火炮的操作。你可以优先使用野战炮，攻城炮和迫击炮。,PlayerAbilities
RocketOperator/火箭精通,PlayerAbilities
RocketOperatorDescription/精通火箭的操作。你可以优先使用火箭发射器。,PlayerAbilities
ExplosivesHandling/爆炸物知识,PlayerAbilities
ExplosivesHandlingDescription/你被训练过如何使用爆炸物，所以可以随身携带它。,PlayerAbilities
RankAndFile/线列步兵,PlayerAbilities
RankAndFileDescription/经过长时间的编队训练，严苛的纪律使你可以在军官的指令中获得精准度和近战伤害的增幅，并且可以从音乐家和旗手那里获得进一步的增幅。,PlayerAbilities
Guardsman/近卫步兵,PlayerAbilities
GuardsmanDescription/负有保护指挥官的责任，如果你在附近，友军军官受到的伤害会减少{0}％（可叠加{1}次）。,PlayerAbilities
Musician/音乐家,PlayerAbilities
MusicianDescription/通过演奏音乐协调士兵们的动作，你的音乐可以令附近的士兵枪械精度提高{0}％，如果有另一位音乐家和你合奏，则增幅提升为{1}％。,PlayerAbilities
StandardBearer/军旗手,PlayerAbilities
StandardBearerDescription/在战场上挥舞本国旗帜可以有效提高士气，所以当你拿出旗子的时候，附近的士兵枪械装填速度会提高{0}％。,PlayerAbilities
Abilities/能力,PlayerAbilities
FormLine/组成线列,PlayerAbilities
FormLineDescription/命令部下形成一条线列，以便进行威慑度更强的排枪射击，如果您并未面对目标方向，也可以使用滚轮旋转标记线。,PlayerAbilities
MakeReady/瞄准,PlayerAbilities
MakeReadyDescription/命令部下端起步枪，准备射击。,PlayerAbilities
Fire/开火,PlayerAbilities
FireDescription/命令部下进行齐射，在本轮射击中，你的部下会得到{0}％的枪械精度增幅。,PlayerAbilities
FireAtWill/随意射击,PlayerAbilities
FireAtWillDescription/命令部下进行自由射击，在本轮射击中，你的部下会得到{0}％的枪械精度增幅。,PlayerAbilities
CeaseFire/停火,PlayerAbilities
CeaseFireDescription/命令部下停火。,PlayerAbilities
Charge/刺刀冲锋,PlayerAbilities
ChargeDescription/在集团冲锋前命令士兵上刺刀，可以在短时间内显著提高部下的刺刀伤害。,PlayerAbilities
BreakRankAndFollow/解散线列并跟随指挥官,PlayerAbilities
BreakRankAndFollowDescription/命令部下解散线列，并跟着你进行移动。,PlayerAbilities
Reinforce/呼叫援军,PlayerAbilities
ReinforceDescription/在你的位置放置一个信标，呼叫友军增援。,PlayerAbilities
Orders/命令,PlayerAbilities
Keys/Chinese (Simplified),PlayerEquipment
Spyglass/望远镜,PlayerEquipment
SpyglassDescription/远距离发现敌人。按“{0}”装备望远镜。,PlayerEquipment
Lantern/灯笼,PlayerEquipment
LanternDescription/在黑暗中点亮你的方式或者知道你的位置。按“{0}”装备灯笼。,PlayerEquipment
MarchingDrumFrench/鼓,PlayerEquipment
MarchingDrumBritish/鼓,PlayerEquipment
MarchingDrumPrussian/鼓,PlayerEquipment
MarchingDrumFrenchDescription/盛况和环境。光荣地鼓励你通过战场并支持等级和档案。按“{0}”键配备本乐器。,PlayerEquipment
MarchingDrumBritishDescription/盛况和环境。光荣地鼓励你通过战场并支持等级和档案。按“{0}”键配备本乐器。,PlayerEquipment
MarchingDrumPrussianDescription/盛况和环境。光荣地鼓励你通过战场并支持等级和档案。按“{0}”键配备本乐器。,PlayerEquipment
Musket_SeaServiceBrownBess/海上服务棕色bess,PlayerEquipment
Musket_CharlevilleMarinePatternANIX/Charleville Musket Marine-Pattern An IX,PlayerEquipment
Musket_IndiaPatternBrownBess/印度模式布朗贝丝,PlayerEquipment
Musket_CharlevilleIXXII/Charleville步枪ix / Xiii,PlayerEquipment
Musket_NewLandPatternBrownBess/新的土地模式棕色bess,PlayerEquipment
Musket_CharlevilleGuardPattern/Charleville步枪护卫模式,PlayerEquipment
Musket_NewLandLightInfantryPatternBrownBess/新陆地轻步兵图案棕色贝斯,PlayerEquipment
Musket_CharlevilleDragoonPattern/Charleville步枪模式,PlayerEquipment
Carbine_Elliot/艾略特卡宾枪,PlayerEquipment
Carbine_CharlevilleCavalryIXXIII/Charleville Cavalry Carbine Ix / Xiii,PlayerEquipment
Carbine_1089Pattern/1089型卡宾枪,PlayerEquipment
Rifle_Pattern1800Infantry/贝克步枪（模式1800步兵步枪）,PlayerEquipment
Rifle_CharlevilleDragoonPattern_NoBayonet/Charleville步枪模式,PlayerEquipment
Pistol_SeaService/海上服务手枪,PlayerEquipment
Pistol_XIII/手枪xiii,PlayerEquipment
Pistol_NewLandPattern/新型陆地手枪,PlayerEquipment
Pistol_PrussianHussar/普鲁士轻骑兵手枪,PlayerEquipment
Blunderbuss_Variation1/铳,PlayerEquipment
Blunderbuss_Variation2/铳,PlayerEquipment
Axe2H_Variation1/双手斧,PlayerEquipment
Axe2H_Variation2/双手斧,PlayerEquipment
Carpenter_Adze/木匠锛,PlayerEquipment
Carpenter_Axe/木匠斧头,PlayerEquipment
Sword_Pattern1803FlankOfficer/模式1803侧翼军官的军刀,PlayerEquipment
Sword_1796Heavy/1796年重剑,PlayerEquipment
Sword_XIHeavy/Xi重剑,PlayerEquipment
Sabre_AnXILight/一把光剑,PlayerEquipment
Sabre_1715Pattern/1715年图案军刀,PlayerEquipment
Sabre_PrussianHussar/普鲁士轻骑兵军刀,PlayerEquipment
Sabre_1796PatternLight/1796年图案光剑,PlayerEquipment
Sword_Bayonet/剑刺刀,PlayerEquipment
Sabre_Briquet/佩剑煤球,PlayerEquipment
Hanger_Variation1/衣架,PlayerEquipment
Hanger_Variation2/衣架,PlayerEquipment
Cutlass_1804PatternNaval/1804模式海军弯刀,PlayerEquipment
Cutlass_YearIXBoardingSabre/年ix寄宿军刀,PlayerEquipment
Dagger_Variation1/匕首,PlayerEquipment
Dagger_Variation2/匕首,PlayerEquipment
Knife_Variation1/刀,PlayerEquipment
Knife_Variation2/刀,PlayerEquipment
BoardingPike_Variation1/登船派克,PlayerEquipment
BoardingPike_Variation2/登船派克,PlayerEquipment
Melee/乱斗,PlayerEquipment
Firearm/火器,PlayerEquipment
Miscellaneous/杂,PlayerEquipment
Violin/小提琴,PlayerEquipment
BearingFlagBritish/旗,PlayerEquipment
BearingFlagFrench/旗,PlayerEquipment
BearingFlagPrussian/旗,PlayerEquipment
Bagpipes/风笛,PlayerEquipment
BagpipesDescription/ 一种真正的苏格兰人武器。光荣地穿越战场并支持等级和档案。按“{0}”键配备本乐器。,PlayerEquipment
ConstructingHammer/锤子,PlayerEquipment
DeconstructingHammer/大锤,PlayerEquipment
DiggingSpade/铲,PlayerEquipment
FifeFrench/龠,PlayerEquipment
FifeBritish/龠,PlayerEquipment
FifePrussian/龠,PlayerEquipment
FifeBritishDescription/盛况和环境。光荣地在战场上肆意挥洒，支持等级和档案。按“{0}”键配备本乐器。,PlayerEquipment
FifePrussianDescription/盛况和环境。光荣地在战场上肆意挥洒，支持等级和档案。按“{0}”键配备本乐器。,PlayerEquipment
FifeFrenchDescription/盛况和环境。光荣地在战场上肆意挥洒，支持等级和档案。按“{0}”键配备本乐器。,PlayerEquipment
Damage/损伤,PlayerEquipment
Reach/达到,PlayerEquipment
Accuracy/准确性,PlayerEquipment
ReloadTime/重装时间,PlayerEquipment
AbleToBlock/能够阻止,PlayerEquipment
StrikeDirections/罢工方向,PlayerEquipment
Range/范围,PlayerEquipment
Yes/是,PlayerEquipment
No/没有,PlayerEquipment
Seconds/秒,PlayerEquipment
Ammunition/弹药,PlayerEquipment
Shots/镜头,PlayerEquipment
Bayonet/刺刀,PlayerEquipment
Speed/速度,PlayerEquipment
ViolinDescription/纤细的颈部，优雅的弧形身体和光滑的表面。在一位大师的手中，它像是一个令人难以忘怀的警笛声。按“{0}”键配备本乐器。,PlayerEquipment
BayonetDescription/步枪的尖端结束。将它附加到您可信赖的枪支上并按“{0}”将其用作长矛。,PlayerEquipment
MusketDescription/装有枪口的枪口装有尖头。一起制造，他们是你快速工作的最佳选择。,PlayerEquipment
RifleDescription/Crackshot的首选武器。在远距离有效，它是一个厌倦的枪支。,PlayerEquipment
CarbineDescription/比步枪更短，更轻，更容易处理。骑在马背上的单位或承载重物的单位是首选。,PlayerEquipment
PistolDescription/单发枪口装载枪支受其短程和损坏限制但快速重装。前线部队的坚实防守选择。,PlayerEquipment
BlunderbussDescription/猎枪。能够一次结束多个步兵。,PlayerEquipment
CutlassDescription/一种主要与海军相关的野蛮削减武器。近距离接触的可怕选择。,PlayerEquipment
OfficerWeaponDescription/斜线和推力。牢牢抓住它的柄，集结部队并使你的立场。,PlayerEquipment
ShortBladedSwordDescription/短刀剑。当事情近距离接触和个人化时，请装备这个。,PlayerEquipment
KnifeDescription/这比用你的拳头做臭名昭着的行为更好。,PlayerEquipment
2HAxeDescription/它的绝对力量使得这种武器在与玩家建造的防御系统相媲美时非常理想。,PlayerEquipment
DeconstructingHammerDescription/击倒敌人防御或解构自己的防御。它在收集材料以构建防御方面相对有效。,PlayerEquipment
1HAxeDescription/单手挥动，这种近战武器对于玩家建造的建筑和步兵都是有效的。,PlayerEquipment
BearingFlagDescription/集结军队。飞你的阵营的标准，以支持排名和档案。,PlayerEquipment
ConstructingHammerDescription/建造玩家建造的防御系统，修理火炮或轻轻敲击一个不知情的人的头部。按“{0}”装备锤子并开始构建防御。,PlayerEquipment
CannonRamRodDescription/准备好枪支。拉姆野战炮，长枪和炮兵或勇敢地试图用它来抵挡敌人。,PlayerEquipment
SpadeDescription/挖掘工具。利用它来提升土方工程，增强团队的防御能力。,PlayerEquipment
BoardingPikeDescription/在你的船甲板上抵挡敌人的船员。充分利用其产品系列。,PlayerEquipment
CannonRamRod/撞杆,PlayerEquipment
Keys/Chinese (Simplified),PlayerTraits
Navigator/航海家,PlayerTraits
NavigatorDescription/公海的导航员。您可以通过{0}％提高您所指挥的海军舰艇的机动性。,PlayerTraits
AbleSwimmer/能够游泳的人,PlayerTraits
AbleSwimmerDescription/装备简单。您的游泳速度提高{0}％。,PlayerTraits
Distinguishable/可分辨,PlayerTraits
DistinguishableDescription/从排名和档案中脱颖而出。您在迷你地图上的显示方式不同。,PlayerTraits
Resilient/弹性,PlayerTraits
ResilientDescription/责任心强。其他玩家造成的近战伤害降低{0}％。,PlayerTraits
Armoured/装甲,PlayerTraits
ArmouredDescription/配备胸甲，保护您免受步枪和手枪射击。你被保证能够通过枪支在一次射击中幸存下来。,PlayerTraits
LightFooted/轻脚,PlayerTraits
LightFootedDescription/快速灵活。你的跑步速度提高了{0}％，但你使用近战武器可以减少伤害。,PlayerTraits
SkilfulRider/熟练的骑手,PlayerTraits
SkilfulRiderDescription/精通骑马艺术。骑马时的速度提高{0}％。,PlayerTraits
ChosenMan/选择的男人,PlayerTraits
ChosenManDescription/享有盛誉的第95名。你是一个被选中的男人！它让你感到特别。,PlayerTraits
Marksman/射手,PlayerTraits
MarksmanDescription/裂纹出手。使用枪械时的准确度提高了{0}％，但重新加载速度降低了{1}％。,PlayerTraits
Skirmisher/前卫,PlayerTraits
SkirmisherDescription/掌握有关小规模战术的知识。在蹲伏时使用枪械时的准确度提高了{0}％，但在受到近战武器攻击时会受到更多伤害。,PlayerTraits
EliteInfantry/精英步兵,PlayerTraits
EliteInfantryDescription/训练有素，经验丰富。你处理近战武器的伤害提高{0}％。你使用比其他更大的近战范围的步枪。,PlayerTraits
MountedFirearmSpecialisation/安装枪支专业化,PlayerTraits
MountedFirearmSpecialisationDescription/在骑马时使用枪械经验丰富。从马背上射击手枪和卡宾枪时的伤害提高{0}％。,PlayerTraits
MountedSwordSpecialisation/装剑专业化,PlayerTraits
MountedSwordSpecialisationDescription/在马背上练习各种剑术技巧。在骑马时挥舞剑的伤害提高{0}％。,PlayerTraits
MusketSpecialisation/步枪专精,PlayerTraits
MusketSpecialisationDescription/使用火枪来表现出色。射击步枪时的伤害提高{0}％。使用刺刀击打时，你的伤害也会增加{1}％。,PlayerTraits
BayonetSpecialisation/刺刀专业化,PlayerTraits
