Audio/Ambiance,环境
Keys/FormLineOrder,表格行顺序
Keys/FireAtWillOrder,意志着火
Keys/ChargeOrder,收费单
Keys/MakeReady,做好准备
Keys/Fire,消防令
Keys/CeaseFire,停火命令
Keys/BreakRankAndFollow,打破排名并遵循顺序
Keys/Up,上
Keys/Voices Panel,语音面板
Keys/ModeSelection,模式选择
Keys/Sappers,工兵
Keys/Officers,长官
Keys/ToggleOfficerWindow,发布订单栏
Keys/EquipHammer,装备锤子
Keys/Walk Run,走/跑
Options,选项
Sprint Speed,冲刺速度
Values/1800s,1800s
Values/Default,默认
Values/Extreme,极致
Values/FXAA,Fxaa
Values/Gritty,Gritty
Values/High,高
Values/KeyCodes/Back Quote,~
Values/KeyCodes/Backspace,Backspace
Values/KeyCodes/Down Arrow,↓
Values/KeyCodes/Enter,Enter
Values/KeyCodes/Left Alt,左Alt
Values/KeyCodes/Left Arrow,←
Values/KeyCodes/Left Click,左键
Values/KeyCodes/Left Control,左Ctrl
Values/KeyCodes/Left Shift,左Shift
Values/KeyCodes/Middle Click,中键
Values/KeyCodes/Mouse Button 3,鼠标按键3
Values/KeyCodes/Mouse Button 4,鼠标按键4
Values/KeyCodes/Mouse Button 5,鼠标按键5
Values/KeyCodes/Mouse Button 6,鼠标按键6
Values/KeyCodes/Right Alt,右Alt
Values/KeyCodes/Right Arrow,→
Values/KeyCodes/Right Click,右键
Values/KeyCodes/Right Control,右Ctrl
Values/KeyCodes/Scroll Lock,Scroll Lock
Values/KeyCodes/Space,Space
Values/KeyCodes/Tab,Tab
Values/KeyCodes/Up Arrow,↑
Values/Low,低
Values/Medium,中
Values/Normal,Normal
Values/Off,关闭
Values/SpeakerMode/5 Speaker Surround,5扬声器环绕声
Values/SpeakerMode/51 Surround,5.1环绕声
Values/SpeakerMode/71 Surround,7.1环绕声
Values/SpeakerMode/Dolby Pro Logic 51,杜比定向逻辑5.1
Values/SpeakerMode/Mono,单声道
Values/SpeakerMode/Quad,四声道
Values/SpeakerMode/Stereo,双声道
Values/TAA,Taa
Values/Ultra,Ultra
Values/Very High,非常高
Values/Very Low,非常低
Video,视频
Video/Advanced,高级的
Video/Ambient Occlusion,环境光遮蔽
Video/Anisotropic Textures,各向异性纹理
Video/Antialiasing,抗锯齿
Video/Blend Weights,动画质量
Video/Bloom,全屏泛光
Video/Brightness,亮度
Video/Cannonball Trails,炮弹轨迹
Video/Color Adjustments,颜色调整
Video/Color Profile,颜色配置
Video/Contact Shadows,接触阴影
Video/Contrast,对比度
Video/Depth Of Field,景深
Video/Display,显示
Video/FPS Limit,Fps上限
Video/Framerate,帧率
Video/Fullscreen,全屏
Video/Graphics Preset,图形预设
Video/Grass Density,草丛密度
Video/Grass Distance,草丛距离
Video/LOD Quality,LOD质量
Video/Lens Dirt Effects,镜头污垢效果
Video/Lens Flare,镜头光晕
Video/Ocean Quality,海洋质量
Video/Resolution,分辨率
Video/Shadow Distance,阴影距离
Video/Shadow Quality,阴影质量
Video/Sharpen Image,锐化图像
Video/Skybox Quality,天空盒质量
Video/Sun Rays,光线
Video/Texture Quality,纹理质量
Video/VSYNC,垂直同步
Video/Vignetting,渐晕
Video/Volumetric Lights,体积灯
Values/ShortKeyCodes/BackQuote,`
Values/ShortKeyCodes/Backspace,BCK
Values/ShortKeyCodes/Return,ENT
Values/ShortKeyCodes/UpArrow,ARU
Values/ShortKeyCodes/LeftArrow,ARL
Values/ShortKeyCodes/RightArrow,ARR
Values/ShortKeyCodes/DownArrow,ARD
Values/ShortKeyCodes/Mouse0,LMB
Values/ShortKeyCodes/Mouse1,RMB
Values/ShortKeyCodes/Mouse2,MMB
Values/ShortKeyCodes/Mouse3,MB3
Values/ShortKeyCodes/Mouse4,MB4
Values/ShortKeyCodes/Mouse5,MB5
Values/ShortKeyCodes/Mouse6,MB6
Values/ShortKeyCodes/LeftControl,LCT
Values/ShortKeyCodes/RightControl,RCT
Values/ShortKeyCodes/LeftShift,LSH
Values/ShortKeyCodes/RightShift,RSH
Values/ShortKeyCodes/LeftAlt,LAT
Values/ShortKeyCodes/RightAlt,RAT
Values/ShortKeyCodes/Space,SPC
Values/ShortKeyCodes/Tab,TAB
Values/ShortKeyCodes/Insert,INS
Values/ShortKeyCodes/Home,HOM
Values/ShortKeyCodes/Alpha0,0
Values/ShortKeyCodes/Alpha1,1
Values/ShortKeyCodes/Alpha2,2
Values/ShortKeyCodes/Alpha3,3
Values/ShortKeyCodes/Alpha4,4
Values/ShortKeyCodes/Alpha5,5
Values/ShortKeyCodes/Alpha6,6
Values/ShortKeyCodes/Alpha7,7
Values/ShortKeyCodes/Alpha8,8
Values/ShortKeyCodes/Alpha9,9
Values/ShortKeyCodes/Keypad0,K0
Values/ShortKeyCodes/Keypad1,K1
Values/ShortKeyCodes/Keypad2,K2
Values/ShortKeyCodes/Keypad3,K3
Values/ShortKeyCodes/Keypad4,K4
Values/ShortKeyCodes/Keypad5,K5
Values/ShortKeyCodes/Keypad6,K6
Values/ShortKeyCodes/Keypad7,K7
Values/ShortKeyCodes/Keypad8,K8
Values/ShortKeyCodes/Keypad9,K9
Values/ShortKeyCodes/KeypadPeriod,.
Values/ShortKeyCodes/KeypadDivide,/
Values/ShortKeyCodes/KeypadMultiply,*
Values/ShortKeyCodes/KeypadMinus,MIN
Values/ShortKeyCodes/KeypadPlus,+
Values/ShortKeyCodes/KeypadEnter,ENT
Values/ShortKeyCodes/KeypadEquals,=
Values/ShortKeyCodes/PageUp,PGU
Values/ShortKeyCodes/PageDown,PGD
Values/ShortKeyCodes/Numlock,NLK
Values/ShortKeyCodes/CapsLock,CLK
Values/ShortKeyCodes/ScrollLock,SLK
Values/ShortKeyCodes/Help,HLP
Values/ShortKeyCodes/Print,PRT
Values/ShortKeyCodes/SysReq,SYS
Values/ShortKeyCodes/Break,BRK
Values/ShortKeyCodes/Menu,MNU
Values/ShortKeyCodes/RightBracket,]
Values/ShortKeyCodes/LeftBracket,[
Values/ShortKeyCodes/Backslash,\
Values/ShortKeyCodes/Equals,=
Values/ShortKeyCodes/Semicolon,;
Values/ShortKeyCodes/Colon,:
Values/ShortKeyCodes/Slash,/
Values/ShortKeyCodes/Period,.
Values/ShortKeyCodes/Minus,MIN
Values/ShortKeyCodes/Comma,","
Values/ShortKeyCodes/Plus,+
Values/ShortKeyCodes/Asterisk,*
Values/ShortKeyCodes/Quote,'
Values/ShortKeyCodes/Pause,PSE
Values/ShortKeyCodes/Escape,ESC
Values/ShortKeyCodes/Clear,CLR
Video/Preset,预置
